,Period,Quantity
165,2015-09-01,"Period      Make         
2015-09-01  Volkswagen        193.979011
            Toyota           1234.656857
            Nissan            480.076154
            Volvo             600.521905
            BMW               441.298473
            Mazda             505.603161
            Mercedes-Benz     410.047179
            Ford              465.127743
            Skoda             415.625778
            Audi              385.895341
            Peugeot           371.606771
            Mitsubishi        347.638143
            Kia               360.572050
            Suzuki            321.753829
            Subaru            301.629497
            Hyundai           307.590141
            Opel              303.492101
            Renault           281.766277
            Honda             283.371091
            Citroen           265.941421
            Tesla             239.112143
            Lexus             241.955354
            MINI              219.675374
            Land Rover        226.905144
            Porsche           203.808835
            Fiat              204.454281
            Smart             199.364322
            Jeep              200.594774
            Jaguar            198.692863
            Dacia             199.223858
            Alfa Romeo        197.733749
            Nilsson           194.489831
            Chevrolet         195.810925
2015-10-01  Volkswagen        193.266905
dtype: float64"
166,2014-01-01,"Period      Make         
2014-01-01  Toyota            194.298962
            Volkswagen       1077.273723
            BMW               474.414277
            Nissan            569.708126
            Peugeot           485.933414
            Volvo             411.030233
            Audi              451.007853
            Mazda             415.107618
            Ford              422.702560
            Mercedes-Benz     412.932380
            Skoda             377.472409
            Suzuki            392.461825
            Mitsubishi        312.987557
            Opel              352.712657
            Kia               255.142926
            Hyundai           296.690463
            Citroen           261.043437
            Subaru            264.368092
            Tesla             262.410720
            Honda             231.182168
            Land Rover        225.429282
            Renault           221.751329
            Lexus             220.972981
            MINI              216.721273
            Chevrolet         219.224443
            Fiat              206.564571
            Porsche           204.598089
            Jaguar            202.812122
            Dacia             193.854945
            Jeep              197.950945
            Alfa Romeo        195.539448
            Smart             195.781714
2014-02-01  Volkswagen        193.872848
dtype: float64"
167,2015-08-01,"Period      Make         
2015-08-01  Volkswagen        195.074181
            Toyota           1520.141879
            Ford              273.141302
            BMW               657.003015
            Nissan            427.474100
            Skoda             481.361240
            Mercedes-Benz     416.665797
            Mazda             450.633668
            Audi              407.674240
            Peugeot           386.455554
            Volvo             393.060493
            Kia               381.518194
            Subaru            380.659981
            Suzuki            282.844928
            Opel              336.900530
            Mitsubishi        278.582095
            Tesla             311.150516
            Hyundai           254.296395
            Honda             275.405309
            Renault           234.717820
            Citroen           248.074953
            Lexus             229.613616
            MINI              234.595181
            Land Rover        211.645001
            Porsche           209.260692
            Jeep              205.954485
            Fiat              203.779785
            Jaguar            200.938917
            Dacia             196.135273
            Smart             198.374647
            Alfa Romeo        195.289995
            Maserati          195.339834
            Seat              193.544258
            Ssangyong         194.601393
2015-09-01  Volkswagen        193.979011
dtype: float64"
168,2016-09-01,"Period      Make         
2016-09-01  Volkswagen        194.252452
            Toyota           1420.539113
            BMW               544.907363
            Mercedes-Benz     689.521690
            Tesla             426.579989
            Volvo             556.069442
            Ford              429.789969
            Audi              465.279174
            Skoda             439.086402
            Mitsubishi        433.901195
            Mazda             383.378213
            Nissan            405.469660
            Kia               340.065188
            Peugeot           353.844441
            Renault           308.052339
            Opel              277.315229
            Suzuki            291.290320
            Subaru            278.352608
            Hyundai           277.727192
            Citroen           278.095402
            Honda             231.956554
            Lexus             258.531800
            MINI              238.764561
            Land Rover        195.649180
            Jaguar            219.266887
            Porsche           204.773349
            Fiat              202.708939
            Alfa Romeo        198.036905
            Dacia             200.198795
            Ssangyong         197.748505
            Jeep              196.836122
            DS                195.018305
            Smart             195.499790
            Nilsson           195.216318
2016-10-01  Volkswagen        195.383210
dtype: float64"
169,2007-10-01,"Period      Make         
2007-10-01  Volkswagen        194.223129
            Toyota           1336.365922
            Volvo             491.433585
            Peugeot           615.618825
            Ford              361.760913
            BMW               502.975924
            Audi              342.710850
            Opel              432.356066
            Nissan            375.456733
            Skoda             391.882310
            Honda             335.112288
            Mercedes-Benz     362.647878
            Suzuki            315.821742
            Mitsubishi        318.074358
            Mazda             311.449443
            Saab              270.016503
            Hyundai           286.756238
            Citroen           268.658390
            Kia               268.715998
            Subaru            235.123649
            Renault           252.545980
            Jeep              203.431546
            Chevrolet         218.806274
            Land Rover        206.810766
            Fiat              209.163099
            Daihatsu          201.301987
            MINI              205.341429
            Lexus             202.374486
            Dodge             202.355023
            Alfa Romeo        201.188993
            Jaguar            195.399298
            Smart             197.041715
            Chrysler          195.486007
            Porsche           195.224433
            Ssangyong         194.789689
            Cadillac          193.868153
            Nilsson           194.410702
            Chevrolet US      194.091279
            Maserati          194.279337
            Isuzu             194.168619
2007-11-01  Toyota            194.233804
dtype: float64"
170,2013-04-01,"Period      Make         
2013-04-01  Volkswagen        194.213999
            Toyota           1488.856106
            Volvo             399.889603
            Audi              696.597079
            Ford              478.933859
            Nissan            585.298325
            Mercedes-Benz     442.607593
            Mitsubishi        462.442824
            BMW               417.206509
            Skoda             442.661649
            Opel              415.311444
            Hyundai           336.037126
            Peugeot           377.410740
            Kia               347.164811
            Mazda             364.971933
            Subaru            336.825756
            Citroen           300.998406
            Honda             295.009315
            Suzuki            281.461770
            MINI              238.217046
            Renault           223.642515
            Fiat              223.392022
            Porsche           221.773265
            Lexus             206.241455
            Chevrolet         210.087022
            Land Rover        204.879244
            Dacia             204.412828
            Alfa Romeo        202.332450
            Jaguar            196.492327
            Jeep              198.164434
            Smart             195.413757
            Ssangyong         194.678225
            Cadillac          194.522521
            Morgan            194.614191
            Think             194.560221
            Aston Martin      194.003251
            Tesla             194.331164
2013-05-01  Toyota            194.138107
dtype: float64"
171,2008-03-01,"Period      Make         
2008-03-01  Volkswagen        194.166593
            Toyota           1078.529143
            Ford              460.722778
            Mitsubishi        456.487565
            Volvo             383.032991
            Mazda             410.382863
            Peugeot           368.964767
            Audi              386.284508
            Skoda             361.957740
            Nissan            362.738867
            BMW               348.149116
            Opel              326.124040
            Honda             299.645304
            Suzuki            304.048368
            Mercedes-Benz     289.681200
            Hyundai           280.477457
            Subaru            245.861488
            Kia               259.176514
            Saab              226.021356
            Citroen           237.298849
            Renault           230.070543
            Chevrolet         204.888946
            MINI              209.117071
            Jeep              201.329086
            Daihatsu          205.914219
            Land Rover        201.448514
            Fiat              202.311440
            Dodge             198.859675
            Lexus             197.948160
            Alfa Romeo        197.896065
            Jaguar            196.160502
            Porsche           197.182305
            Smart             193.048258
            Chrysler          195.482155
            Nilsson           193.460467
            Ssangyong         194.650725
            Cadillac          193.949967
            Aston Martin      194.362534
            Bentley           194.119638
            Lancia            194.262642
2008-04-01  Volkswagen        194.178449
dtype: float64"
172,2012-08-01,"Period      Make         
2012-08-01  Volkswagen        194.182908
            Toyota           1296.354980
            Ford              455.526616
            Audi              576.118176
            Peugeot           420.341366
            Skoda             447.292208
            Volvo             423.182628
            BMW               417.359698
            Nissan            403.125583
            Kia               396.198484
            Mercedes-Benz     347.878520
            Hyundai           372.205419
            Subaru            343.164481
            Citroen           318.461317
            Mitsubishi        325.351490
            Opel              317.173728
            Mazda             277.832507
            Suzuki            290.397032
            Honda             233.545205
            Fiat              265.838913
            MINI              192.072939
            Renault           230.792290
            Land Rover        206.818999
            Lexus             215.045696
            Alfa Romeo        206.081063
            Porsche           209.592708
            Jeep              204.581524
            Smart             199.878153
            Think             195.582303
            Mia               195.756483
            Jaguar            195.653936
            Tesla             195.125565
            Ssangyong         194.847896
            Chevrolet         194.422628
            Saab              194.084258
            Bentley           194.283471
            Dodge             194.166185
            McLaren           194.235237
            Seat              194.194583
2012-09-01  Volkswagen        194.218518
dtype: float64"
173,2015-04-01,"Period      Make         
2015-04-01  Volkswagen        194.639907
            Toyota           1763.549008
            BMW                19.741498
            Volvo             727.887730
            Skoda             308.615597
            Audi              553.104756
            Mercedes-Benz     373.838457
            Ford              468.194349
            Mazda             405.577909
            Nissan            397.698412
            Peugeot           393.506256
            Mitsubishi        394.796876
            Subaru            321.621464
            Kia               333.499626
            Citroen           320.030236
            Opel              299.111787
            Tesla             284.345163
            Renault           275.965342
            Suzuki            272.067748
            Hyundai           273.773690
            Honda             271.591838
            MINI              234.608003
            Lexus             224.001086
            Land Rover        219.059705
            Porsche           211.960260
            Fiat              206.131363
            Jeep              201.320672
            Dacia             203.564195
            Smart             198.122122
            Nilsson           194.849923
            Jaguar            196.187668
            Alfa Romeo        194.811334
            Aston Martin      195.032898
            Chevrolet US      194.313709
            Lexus             194.148383
2015-05-01  Volkswagen        194.245718
dtype: float64"
174,2008-08-01,"Period      Make         
2008-08-01  Volkswagen        194.388001
            Toyota           1036.597935
            Ford              287.591412
            Audi              526.036750
            Peugeot           336.198851
            Mazda             379.081759
            Skoda             289.072797
            Honda             330.290184
            Mercedes-Benz     297.192510
            Nissan            306.669926
            BMW               291.670239
            Opel              299.912477
            Volvo             290.938694
            Mitsubishi        295.633214
            Suzuki            281.683197
            Subaru            263.402693
            Citroen           242.373038
            Hyundai           244.156730
            Saab              229.565470
            Kia               215.783705
            Fiat              215.655220
            Dodge             214.553376
            Renault           210.492125
            Think             211.116930
            MINI              206.039124
            Chevrolet         204.318699
            Jeep              202.976612
            Daihatsu          202.000525
            Lexus             200.220213
            Land Rover        198.324639
            Alfa Romeo        198.263159
            Porsche           197.710611
            Jaguar            195.092198
            Chrysler          195.456285
            Smart             195.241931
            Iveco             195.368131
            Morgan            193.527598
2008-09-01  Toyota            194.611202
dtype: float64"
175,2011-03-01,"Period      Make         
2011-03-01  Volkswagen        194.365284
            Toyota           1316.853662
            Ford              477.016563
            Volvo             677.682510
            Mitsubishi        558.952805
            Peugeot           492.265549
            Audi              430.852001
            Skoda             452.290275
            BMW               363.131834
            Opel              412.090903
            Nissan            375.024101
            Hyundai           396.258230
            Subaru            373.748100
            Suzuki            284.559282
            Citroen           327.648791
            Mercedes-Benz     301.102593
            Honda             313.787797
            Kia               279.237210
            Mazda             251.890377
            Saab              231.488517
            Lexus             216.417754
            Renault           223.524349
            Alfa Romeo        215.807914
            Fiat              212.108500
            MINI              213.697765
            Think             212.173350
            Porsche           191.287297
            Smart             201.228867
            Daihatsu          194.787078
            Land Rover        197.402156
            Jaguar            195.862544
            Tesla             196.180238
            Isuzu             195.404453
            Nilsson           194.094958
            Chevrolet         194.277171
            Aston Martin      194.169894
            Ssangyong         194.233053
2011-04-01  Volkswagen        194.195869
dtype: float64"
176,2009-05-01,"Period      Make         
2009-05-01  Volkswagen       194.244167
            Toyota           837.686997
            Ford             436.491321
            Opel             440.138990
            Skoda            299.636502
            Audi             381.767816
            BMW              328.114762
            Volvo            343.806599
            Peugeot          328.680673
            Mercedes-Benz    314.036201
            Honda            287.333386
            Hyundai          298.344564
            Nissan           283.619372
            Subaru           279.336369
            Citroen          271.849308
            Mazda            248.586285
            Mitsubishi       245.208672
            Suzuki           244.842245
            Fiat             236.815555
            Renault          236.831268
            Kia              201.497351
            Saab             217.001298
            MINI             204.929713
            Dodge            204.383114
            Chevrolet        201.172455
            Jeep             201.296479
            Lexus            198.279738
            Smart            198.878339
            Land Rover       195.582194
            Alfa Romeo       196.934036
            Porsche          196.138147
            Nilsson          196.017978
            Daihatsu         194.322493
            Jaguar           194.731956
            Chrysler         194.490887
            Think            194.632815
            Isuzu            193.960511
            Ssangyong        194.356326
2009-06-01  Volkswagen       194.123292
dtype: float64"
177,2013-03-01,"Period      Make         
2013-03-01  Volkswagen        194.204614
            Toyota           1041.415859
            Volvo             460.789474
            Ford              522.976420
            Nissan            392.165091
            Mazda             442.097290
            Audi              397.392630
            Mitsubishi        361.305339
            Skoda             382.551531
            BMW               367.687976
            Hyundai           369.962623
            Mercedes-Benz     366.268459
            Peugeot           363.144677
            Opel              323.771676
            Kia               339.298634
            Honda             308.962424
            Subaru            301.506688
            Citroen           297.653789
            Suzuki            242.813951
            Land Rover        264.503201
            MINI              200.513010
            Renault           224.645757
            Fiat              208.671503
            Lexus             212.777556
            Chevrolet         200.940229
            Porsche           206.143156
            Dacia             200.724984
            Alfa Romeo        200.382436
            Jaguar            195.285409
            Smart             197.108767
            Ssangyong         196.035275
            Jeep              195.489798
            Nilsson           195.222200
            Tesla             194.202258
2013-04-01  Volkswagen        194.213999
dtype: float64"
178,2015-07-01,"Period      Make         
2015-07-01  Volkswagen        193.936668
            Toyota           1615.599438
            Volvo             215.174962
            Nissan            667.580598
            Audi              361.783419
            Mercedes-Benz     538.876085
            Ford              399.877841
            Skoda             450.508829
            BMW               411.868950
            Mazda             428.730519
            Peugeot           407.617220
            Kia               348.809480
            Subaru            324.557766
            Mitsubishi        309.987350
            Opel              296.193313
            Tesla             271.933532
            Suzuki            278.562665
            Hyundai           263.473655
            Renault           259.404848
            Citroen           235.306836
            MINI              247.728173
            Lexus             222.164103
            Honda             235.448574
            Porsche           221.739971
            Land Rover        197.429890
            Jeep              206.443615
            Fiat              198.193113
            Alfa Romeo        201.873061
            Smart             194.407812
            Jaguar            198.214192
            Dacia             195.973207
            Cadillac          196.703830
            Lotus             192.741213
2015-08-01  Volkswagen        195.074181
dtype: float64"
179,2010-11-01,"Period      Make         
2010-11-01  Volkswagen        194.223382
            Toyota           1267.482674
            Ford              451.330226
            Volvo             825.861441
            Skoda             374.570451
            BMW               479.538280
            Audi              406.552910
            Mitsubishi        398.301875
            Peugeot           396.094693
            Nissan            366.779448
            Mercedes-Benz     375.207469
            Hyundai           350.816952
            Subaru            322.787134
            Opel              305.142356
            Citroen           313.764387
            Honda             302.212025
            Mazda             279.576192
            Suzuki            268.175647
            Kia               264.878999
            Saab              225.019027
            Fiat              216.694164
            Renault           217.474170
            MINI              211.127501
            Think             211.331601
            Alfa Romeo        200.614038
            Porsche           203.391477
            Smart             198.812553
            Lexus             200.919625
            Iveco             194.969143
            Daihatsu          197.883711
            Jaguar            195.579031
            Land Rover        195.758410
            Chevrolet         195.064057
            Tesla             193.706620
            Isuzu             194.505803
            Ssangyong         194.035289
            Ferrari           194.312302
            Nilsson           194.149212
2010-12-01  Volvo             194.245230
dtype: float64"
180,2008-04-01,"Period      Make         
2008-04-01  Volkswagen        194.178449
            Toyota           1250.435539
            Ford              471.375287
            Volvo             533.228926
            Peugeot           424.986118
            Audi              447.501359
            Mitsubishi        434.245636
            BMW               417.322603
            Skoda             411.389845
            Mercedes-Benz     381.913034
            Nissan            365.708910
            Opel              361.119131
            Suzuki            337.916583
            Honda             325.083454
            Mazda             330.872654
            Subaru            299.793306
            Hyundai           272.757778
            Saab              257.471340
            Citroen           261.172445
            Renault           254.283484
            Kia               222.425911
            Fiat              227.640758
            MINI              216.328124
            Chevrolet         206.503530
            Jeep              211.698960
            Daihatsu          203.341480
            Land Rover        203.551944
            Jaguar            202.250546
            Dodge             200.073015
            Lexus             200.766279
            Iveco             199.769379
            Alfa Romeo        198.001321
            Smart             196.687278
            Morgan            196.872169
            Chrysler          196.763315
            Nilsson           195.649913
            Porsche           196.305422
            Aston Martin      193.564517
            Ssangyong         195.178210
            Ferrari           193.639413
            Maserati          194.545371
            Isuzu             194.011993
2008-05-01  Volkswagen        194.326017
dtype: float64"
181,2016-08-01,"Period      Make         
2016-08-01  Volkswagen        194.242307
            Toyota           1582.449806
            BMW               450.172087
            Mercedes-Benz     649.919957
            Audi              444.007844
            Nissan            514.016689
            Ford              374.479050
            Skoda             455.453570
            Mazda             351.260806
            Mitsubishi        406.127527
            Volvo             362.638906
            Peugeot           367.047790
            Kia               363.274595
            Tesla             330.171376
            Opel              312.569813
            Subaru            289.962947
            Suzuki            295.030191
            Honda             269.085846
            Hyundai           267.875591
            Citroen           247.393322
            Lexus             257.685911
            Renault           239.851318
            MINI              245.641380
            Jaguar            209.851569
            Dacia             209.139077
            Porsche           208.381064
            Land Rover        207.649851
            Fiat              206.314115
            Jeep              197.680611
            DS                199.231072
            Ssangyong         196.552013
            Alfa Romeo        196.951805
            Nilsson           195.538941
            Maserati          194.604524
            Smart             194.565912
            Ferrari           193.999900
            Bentley           194.333136
            Lamborghini       194.136945
2016-09-01  Volkswagen        194.252452
dtype: float64"
182,2013-08-01,"Period      Make         
2013-08-01  Toyota            194.154687
            Volkswagen       1174.501496
            Ford              529.622154
            Nissan            524.252417
            Audi              426.149777
            Mazda             436.807606
            BMW               420.524213
            Volvo             425.401014
            Peugeot           399.568792
            Skoda             404.179969
            Mercedes-Benz     389.690275
            Kia               380.558669
            Mitsubishi        320.584219
            Hyundai           347.062676
            Opel              305.568876
            Subaru            268.179954
            Tesla             272.530141
            Honda             256.427871
            Citroen           264.141759
            Suzuki            249.591595
            Renault           232.841912
            MINI              240.936961
            Lexus             217.919969
            Chevrolet         220.284951
            Fiat              215.948859
            Porsche           210.848031
            Land Rover        203.842459
            Alfa Romeo        204.434484
            Dacia             199.964722
            Jeep              197.886314
            Jaguar            193.811265
            Smart             195.621683
            Ssangyong         193.378321
2013-09-01  Toyota            194.699088
dtype: float64"
183,2007-12-01,"Period      Make         
2013-08-01  Toyota            194.154687
            Volkswagen       1174.501496
            Ford              529.622154
            Nissan            524.252417
            Audi              426.149777
            Mazda             436.807606
            BMW               420.524213
            Volvo             425.401014
            Peugeot           399.568792
            Skoda             404.179969
            Mercedes-Benz     389.690275
            Kia               380.558669
            Mitsubishi        320.584219
            Hyundai           347.062676
            Opel              305.568876
            Subaru            268.179954
            Tesla             272.530141
            Honda             256.427871
            Citroen           264.141759
            Suzuki            249.591595
            Renault           232.841912
            MINI              240.936961
            Lexus             217.919969
            Chevrolet         220.284951
            Fiat              215.948859
            Porsche           210.848031
            Land Rover        203.842459
            Alfa Romeo        204.434484
            Dacia             199.964722
            Jeep              197.886314
            Jaguar            193.811265
            Smart             195.621683
            Ssangyong         193.378321
2013-09-01  Toyota            194.699088
dtype: float64"
184,2007-06-01,"Period      Make         
2007-06-01  Toyota            194.683848
            Volkswagen       1147.107711
            Ford              533.975204
            Opel              448.096529
            Volvo             446.258866
            Honda             434.977147
            Peugeot           419.246908
            Skoda             396.127054
            Audi              376.180306
            BMW               379.681421
            Mercedes-Benz     365.256526
            Mitsubishi        340.779414
            Nissan            351.068967
            Mazda             315.573828
            Citroen           296.436772
            Suzuki            296.517463
            Hyundai           287.638790
            Saab              258.718882
            Kia               270.446617
            Renault           242.347178
            Chevrolet         228.275856
            Jeep              217.131702
            Subaru            220.160294
            Land Rover        216.610994
            MINI              208.103225
            Daihatsu          207.224682
            Dodge             207.741919
            Alfa Romeo        199.194977
            Lexus             203.049453
            Fiat              198.425174
            Jaguar            197.026481
            Smart             196.672465
            Chrysler          196.880890
            Porsche           194.991947
            Ssangyong         196.104052
            Aston Martin      195.449307
            Cadillac          194.657295
            Chevrolet US      193.946099
            Bentley           194.364812
2007-07-01  Toyota            194.118297
dtype: float64"
185,2015-08-01,"Period      Make         
2015-08-01  Volkswagen        195.074181
            Toyota           1520.141879
            Ford              273.141302
            BMW               657.003015
            Nissan            427.474100
            Skoda             481.361240
            Mercedes-Benz     416.665797
            Mazda             450.633668
            Audi              407.674240
            Peugeot           386.455554
            Volvo             393.060493
            Kia               381.518194
            Subaru            380.659981
            Suzuki            282.844928
            Opel              336.900530
            Mitsubishi        278.582095
            Tesla             311.150516
            Hyundai           254.296395
            Honda             275.405309
            Renault           234.717820
            Citroen           248.074953
            Lexus             229.613616
            MINI              234.595181
            Land Rover        211.645001
            Porsche           209.260692
            Jeep              205.954485
            Fiat              203.779785
            Jaguar            200.938917
            Dacia             196.135273
            Smart             198.374647
            Alfa Romeo        195.289995
            Maserati          195.339834
            Seat              193.544258
            Ssangyong         194.601393
2015-09-01  Volkswagen        193.979011
dtype: float64"
186,2015-05-01,"Period      Make         
2015-05-01  Volkswagen        194.245718
            Toyota           1415.833122
            Volvo             156.751682
            Ford              770.271334
            BMW               294.259886
            Mercedes-Benz     542.716779
            Skoda             388.196743
            Audi              423.827577
            Mitsubishi        402.850122
            Nissan            410.490526
            Mazda             368.901381
            Peugeot           389.854292
            Kia               366.920982
            Tesla             321.548397
            Subaru            322.356499
            Opel              305.984634
            Suzuki            289.718723
            Renault           286.342810
            Citroen           232.399639
            Honda             261.214659
            Hyundai           238.362531
            Lexus             240.041705
            MINI              211.382112
            Land Rover        220.601611
            Fiat              208.108749
            Porsche           205.455196
            Smart             204.662483
            Jeep              202.774211
            Jaguar            202.708432
            Dacia             192.149759
            Alfa Romeo        196.599886
            Aston Martin      193.979898
            Chevrolet US      194.933657
            Lancia            193.783392
            Morgan            194.460604
2015-06-01  Volkswagen        194.061899
dtype: float64"
187,2013-01-01,"Period      Make         
2013-01-01  Volkswagen        194.227298
            Toyota           1182.701169
            Volvo             369.366111
            Ford              595.052494
            BMW               357.384381
            Mazda             481.414061
            Peugeot           404.859810
            Nissan            445.809489
            Mitsubishi        414.046916
            Audi              418.028343
            Mercedes-Benz     413.329322
            Kia               350.156467
            Opel              363.210612
            Skoda             327.854068
            Hyundai           343.371337
            Citroen           294.789754
            Honda             295.720902
            Subaru            276.332872
            Suzuki            285.392489
            MINI              243.556535
            Renault           215.200221
            Land Rover        214.821254
            Lexus             207.979435
            Chevrolet         211.418774
            Porsche           207.038905
            Fiat              206.085061
            Dacia             203.702909
            Alfa Romeo        204.516644
            Jaguar            197.561373
            Jeep              199.890017
            Nilsson           196.752807
            Smart             193.301122
            Ssangyong         194.744538
            Think             193.894735
2013-02-01  Volkswagen        194.395052
dtype: float64"
188,2016-07-01,"Period      Make         
2016-07-01  Volkswagen        194.059538
            Toyota           1415.942734
            Audi              137.847326
            Mitsubishi        631.271336
            BMW               313.688451
            Volvo             497.719886
            Mercedes-Benz     388.783658
            Skoda             436.434412
            Nissan            405.436573
            Ford              416.621445
            Mazda             362.936859
            Kia               382.179727
            Peugeot           282.538930
            Opel              326.483284
            Hyundai           298.845057
            Suzuki            266.839865
            Subaru            276.262833
            Citroen           263.650180
            Honda             255.768454
            Renault           242.746443
            MINI              240.404424
            Lexus             223.532197
            Tesla             228.755671
            Porsche           212.139258
            Land Rover        199.549790
            Jaguar            204.606792
            DS                201.040766
            Ssangyong         201.374010
            Dacia             194.701626
            Jeep              198.041211
            Nilsson           196.075048
            Fiat              194.877638
            Smart             194.993862
            Alfa Romeo        193.747947
            Maserati          194.481473
            Ferrari           194.049613
            Bentley           194.303868
            Morgan            194.154177
2016-08-01  Volkswagen        194.242307
dtype: float64"
189,2007-12-01,"Period      Make         
2016-07-01  Volkswagen        194.059538
            Toyota           1415.942734
            Audi              137.847326
            Mitsubishi        631.271336
            BMW               313.688451
            Volvo             497.719886
            Mercedes-Benz     388.783658
            Skoda             436.434412
            Nissan            405.436573
            Ford              416.621445
            Mazda             362.936859
            Kia               382.179727
            Peugeot           282.538930
            Opel              326.483284
            Hyundai           298.845057
            Suzuki            266.839865
            Subaru            276.262833
            Citroen           263.650180
            Honda             255.768454
            Renault           242.746443
            MINI              240.404424
            Lexus             223.532197
            Tesla             228.755671
            Porsche           212.139258
            Land Rover        199.549790
            Jaguar            204.606792
            DS                201.040766
            Ssangyong         201.374010
            Dacia             194.701626
            Jeep              198.041211
            Nilsson           196.075048
            Fiat              194.877638
            Smart             194.993862
            Alfa Romeo        193.747947
            Maserati          194.481473
            Ferrari           194.049613
            Bentley           194.303868
            Morgan            194.154177
2016-08-01  Volkswagen        194.242307
dtype: float64"
190,2007-06-01,"Period      Make         
2007-06-01  Toyota            194.683848
            Volkswagen       1147.107711
            Ford              533.975204
            Opel              448.096529
            Volvo             446.258866
            Honda             434.977147
            Peugeot           419.246908
            Skoda             396.127054
            Audi              376.180306
            BMW               379.681421
            Mercedes-Benz     365.256526
            Mitsubishi        340.779414
            Nissan            351.068967
            Mazda             315.573828
            Citroen           296.436772
            Suzuki            296.517463
            Hyundai           287.638790
            Saab              258.718882
            Kia               270.446617
            Renault           242.347178
            Chevrolet         228.275856
            Jeep              217.131702
            Subaru            220.160294
            Land Rover        216.610994
            MINI              208.103225
            Daihatsu          207.224682
            Dodge             207.741919
            Alfa Romeo        199.194977
            Lexus             203.049453
            Fiat              198.425174
            Jaguar            197.026481
            Smart             196.672465
            Chrysler          196.880890
            Porsche           194.991947
            Ssangyong         196.104052
            Aston Martin      195.449307
            Cadillac          194.657295
            Chevrolet US      193.946099
            Bentley           194.364812
2007-07-01  Toyota            194.118297
dtype: float64"
191,2007-08-01,"Period      Make         
2007-08-01  Toyota            194.001034
            Volkswagen       1243.475058
            Ford              556.131220
            Mitsubishi        460.957053
            Audi              437.509815
            Peugeot           397.738502
            Volvo             386.417720
            Skoda             373.654201
            Opel              368.216274
            Mercedes-Benz     369.062846
            Suzuki            346.780887
            BMW               334.583255
            Nissan            315.859788
            Honda             326.883125
            Citroen           289.778486
            Mazda             306.913680
            Hyundai           266.799464
            Kia               266.277964
            Saab              223.017905
            Renault           237.300880
            Subaru            227.125625
            Chevrolet         228.406294
            Jeep              212.933696
            Daihatsu          212.623191
            Lexus             206.329810
            Land Rover        204.147559
            MINI              204.254859
            Fiat              201.836709
            Dodge             202.671637
            Smart             196.292633
            Alfa Romeo        200.048236
            Jaguar            197.248401
            Ssangyong         194.775577
            Cadillac          195.053950
            Chrysler          194.890059
            Porsche           193.809060
            Iveco             194.445492
            Think             194.070796
            Lancia            194.291397
2007-09-01  Volkswagen        194.161519
dtype: float64"
192,2009-12-01,"Period      Make         
2007-08-01  Toyota            194.001034
            Volkswagen       1243.475058
            Ford              556.131220
            Mitsubishi        460.957053
            Audi              437.509815
            Peugeot           397.738502
            Volvo             386.417720
            Skoda             373.654201
            Opel              368.216274
            Mercedes-Benz     369.062846
            Suzuki            346.780887
            BMW               334.583255
            Nissan            315.859788
            Honda             326.883125
            Citroen           289.778486
            Mazda             306.913680
            Hyundai           266.799464
            Kia               266.277964
            Saab              223.017905
            Renault           237.300880
            Subaru            227.125625
            Chevrolet         228.406294
            Jeep              212.933696
            Daihatsu          212.623191
            Lexus             206.329810
            Land Rover        204.147559
            MINI              204.254859
            Fiat              201.836709
            Dodge             202.671637
            Smart             196.292633
            Alfa Romeo        200.048236
            Jaguar            197.248401
            Ssangyong         194.775577
            Cadillac          195.053950
            Chrysler          194.890059
            Porsche           193.809060
            Iveco             194.445492
            Think             194.070796
            Lancia            194.291397
2007-09-01  Volkswagen        194.161519
dtype: float64"
193,2008-12-01,"Period      Make         
2007-08-01  Toyota            194.001034
            Volkswagen       1243.475058
            Ford              556.131220
            Mitsubishi        460.957053
            Audi              437.509815
            Peugeot           397.738502
            Volvo             386.417720
            Skoda             373.654201
            Opel              368.216274
            Mercedes-Benz     369.062846
            Suzuki            346.780887
            BMW               334.583255
            Nissan            315.859788
            Honda             326.883125
            Citroen           289.778486
            Mazda             306.913680
            Hyundai           266.799464
            Kia               266.277964
            Saab              223.017905
            Renault           237.300880
            Subaru            227.125625
            Chevrolet         228.406294
            Jeep              212.933696
            Daihatsu          212.623191
            Lexus             206.329810
            Land Rover        204.147559
            MINI              204.254859
            Fiat              201.836709
            Dodge             202.671637
            Smart             196.292633
            Alfa Romeo        200.048236
            Jaguar            197.248401
            Ssangyong         194.775577
            Cadillac          195.053950
            Chrysler          194.890059
            Porsche           193.809060
            Iveco             194.445492
            Think             194.070796
            Lancia            194.291397
2007-09-01  Volkswagen        194.161519
dtype: float64"
